-- Merging decision tree log ---
manifest
ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/dev/AndroidManifest.xml:1:1-7:12
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [:react-native-fast-image] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-localize] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sensitive-info] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-svg] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.70.7] /Users/jorge/.gradle/caches/transforms-3/4bd99f2c5240d8b643790523e12bb79c/transformed/jetified-react-native-0.70.7-debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/jorge/.gradle/caches/transforms-3/241431a46829bb7c99accac178b89097/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/jorge/.gradle/caches/transforms-3/4711f4fbcbcc67ba17286ddcc7a6cf29/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [org.webkit:android-jsc:r250230] /Users/jorge/.gradle/caches/transforms-3/d4b0649808a36b517284cea837944afb/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:mendixnative-release] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@mendix/native/android/build/.transforms/d114b84b55a429505ace87b671033bf7/transformed/jetified-mendixnative-release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/jorge/.gradle/caches/transforms-3/380f2366f52580d59cf263b49436bcf8/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/jorge/.gradle/caches/transforms-3/d01581f6f2e7f5843643f1b44fde2d27/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.0.1] /Users/jorge/.gradle/caches/transforms-3/8a115c5e96e81e1b98cbdfd8fa8eb4be/transformed/biometric-1.0.1/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/jorge/.gradle/caches/transforms-3/a9750ef1d438a790b569a15662de632e/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/jorge/.gradle/caches/transforms-3/e52d64a040c291986da5738cdfbd39a0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/jorge/.gradle/caches/transforms-3/274c2686c0586a38ca85ebe872752fbd/transformed/jetified-core-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jorge/.gradle/caches/transforms-3/8b56c39eebe1b19b48e6ddcb5b67bbad/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jorge/.gradle/caches/transforms-3/2255f3843bc5946befea5543a5bfc981/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jorge/.gradle/caches/transforms-3/59aea06b630baae9a8d1dae4bcef3ecf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jorge/.gradle/caches/transforms-3/2e60b4d670cb9ee62b375281cd3cec95/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.transition:transition:1.1.0] /Users/jorge/.gradle/caches/transforms-3/2c02b8cb77e1e92c550e5bbb7648fc94/transformed/transition-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/jorge/.gradle/caches/transforms-3/714f8720b67cca32df338d95f3af9865/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jorge/.gradle/caches/transforms-3/6ad8a20f92f2d000d2ce8ceb14804371/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/jorge/.gradle/caches/transforms-3/91d18bc8cef05988f09863d81b5b84c6/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/jorge/.gradle/caches/transforms-3/3d0f2f194aaa6a7d4989c977d60b1a28/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jorge/.gradle/caches/transforms-3/bffc3c32b8d5fe77a2cd167ce70aad8c/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jorge/.gradle/caches/transforms-3/8600fb4b1aaa487efdb0334be8170375/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/jorge/.gradle/caches/transforms-3/902e3ecc65d52e0532783b91ed3c41b1/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/jorge/.gradle/caches/transforms-3/f1689316d0a77014cdd8528af811bb65/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/jorge/.gradle/caches/transforms-3/8c181daa3c89dc731ed2139c1501ca53/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/jorge/.gradle/caches/transforms-3/c9b97b915ebb6878e3ed2022da0b6afe/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jorge/.gradle/caches/transforms-3/e3d11053aef49968844ed3f60fdc7101/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jorge/.gradle/caches/transforms-3/bb0127dca2026537f8d9aefe51ef49eb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/jorge/.gradle/caches/transforms-3/d6ef64707913cc6694535a4958be1e0a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/jorge/.gradle/caches/transforms-3/596e739714ab8ba3a47900adfd187a7a/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jorge/.gradle/caches/transforms-3/9ad6a5ef09dce43d816e7e7ade48bf5f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jorge/.gradle/caches/transforms-3/b2e53bbb7065b04e5de8d20b45574265/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jorge/.gradle/caches/transforms-3/2b31cf1013464c0cd26e5476fbfcde62/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jorge/.gradle/caches/transforms-3/6ec25eabcb897e6c9ea5024632f5cd71/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/jorge/.gradle/caches/transforms-3/9270e6bb649c66f02e56907969abc84d/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jorge/.gradle/caches/transforms-3/9f68ec7ae60294616029de43a1e3d5a4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jorge/.gradle/caches/transforms-3/57856f2045f8b1c1279b6e3be52f0f46/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/jorge/.gradle/caches/transforms-3/7ca6b4f82fd894065facdf6beaf07064/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/jorge/.gradle/caches/transforms-3/d5f78e6cb7675c39bcf1e6e64f3ae34e/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jorge/.gradle/caches/transforms-3/7dc3fec747a5cc79b441a9e776ead2f9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/jorge/.gradle/caches/transforms-3/435044491cf8eb6f244367f400cfc904/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/jorge/.gradle/caches/transforms-3/e1ad06f93d238a3edc49c73cca8a41f9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jorge/.gradle/caches/transforms-3/d3bc8ce57a7a40a514fa821665b63677/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jorge/.gradle/caches/transforms-3/5621fb297625e8324911d90b62c93880/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jorge/.gradle/caches/transforms-3/6f157901c5fed30d7621871aa6108585/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jorge/.gradle/caches/transforms-3/d44ac74d723bef729e6984c2af968e30/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jorge/.gradle/caches/transforms-3/606481c32cdc3cfd2663f1c253eaf8bd/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /Users/jorge/.gradle/caches/transforms-3/403f9496365eb3c73d97764b838d9f47/transformed/jetified-exoplayer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /Users/jorge/.gradle/caches/transforms-3/fea1860fb25d3b377a4b4d2a75a5c127/transformed/jetified-exoplayer-ui-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jorge/.gradle/caches/transforms-3/fe35e09afdf7af8691ca5ef40fa78439/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/jorge/.gradle/caches/transforms-3/2e8bfd5cd3975936e912e5c07360bc1c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jorge/.gradle/caches/transforms-3/885b0823d60dc763071e7c70eec611d4/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/jorge/.gradle/caches/transforms-3/e4b7efee7355dab05b0b30b3434c15b2/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.2.1] /Users/jorge/.gradle/caches/transforms-3/a0799f07b5a22937624759fc5e570841/transformed/media-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jorge/.gradle/caches/transforms-3/a88c17f89a0a99bebf76139ea82bd29e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/jorge/.gradle/caches/transforms-3/391342bbfff62ac3c238d8fe90f39e58/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jorge/.gradle/caches/transforms-3/c5881bf7bb8467c59cf3e598d8f23c9c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /Users/jorge/.gradle/caches/transforms-3/516ce7fb3c14ba5e11266334589d0174/transformed/jetified-extension-okhttp-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/jorge/.gradle/caches/transforms-3/f15ad6c0eeb808f3dc436135a767e14e/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jorge/.gradle/caches/transforms-3/cbb97de73c80e9997d780a1353681e93/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jorge/.gradle/caches/transforms-3/66e1933637720ce2617510cc58403cb0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/jorge/.gradle/caches/transforms-3/a59a26b231ec52fd3b27169f773b360b/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/jorge/.gradle/caches/transforms-3/61f3af6de4d69a2d3e75988ed1b464f1/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/jorge/.gradle/caches/transforms-3/f5db3b7a72f28681513508271c1a4f06/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jorge/.gradle/caches/transforms-3/ef6c539718d89234c28f2c4343ee97a4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/jorge/.gradle/caches/transforms-3/45bf61ea73dd84929b041d5b08470a39/transformed/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/jorge/.gradle/caches/transforms-3/c4e0cb5b3110f2b73b884aa171af143a/transformed/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/jorge/.gradle/caches/transforms-3/c00cb0898edfaf33055a0a510bc3f5a8/transformed/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/jorge/.gradle/caches/transforms-3/6084d569e490d5b0eb7b28175f3e31b0/transformed/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/jorge/.gradle/caches/transforms-3/de49a1bb70a9f55da5e8a9e353c14ee8/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/jorge/.gradle/caches/transforms-3/33f14abf5410222275acb5dca95e1344/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/jorge/.gradle/caches/transforms-3/e22762084840a22f42296f9a7ef78c72/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/jorge/.gradle/caches/transforms-3/6f94e467af5234a46d30095e20d8a974/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jorge/.gradle/caches/transforms-3/edf5e58a5c183fd129cf18a58214c6f3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jorge/.gradle/caches/transforms-3/c8ffb77a49984b6e5e366591c3fc8860/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
